
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                    41GB   373GB    10.8%         49773          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    29GB    10TB     0.3%          3552          
-------------------------------------------------------------------------------------

!! Please note: the scratch filesystem is intended only for temporary storage.
   Files in /scratch/syacha that have not been accessed in more than 30 days
   may be automatically deleted.

[2025-12-07 12:51:08] COMMAND: translate.py --cuda --input /home/syacha/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output.txt --max-len 300 --bleu --reference /home/syacha/shares/cz-en/data/raw/test.en
[2025-12-07 12:51:08] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': '/home/syacha/shares/cz-en/data/raw/test.en'}
[2025-12-07 12:51:08] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  1.97it/s]
2it [00:01,  1.35it/s]
1498it [41:12,  2.02s/it]
1499it [41:14,  2.15s/it]
1500it [41:17,  2.23s/it]
1501it [41:19,  2.29s/it]
1502it [41:22,  2.34s/it]
1503it [41:24,  2.37s/it]
1504it [41:25,  1.83s/it]
1505it [41:25,  1.47s/it]
1506it [41:26,  1.32s/it]
1507it [41:27,  1.14s/it]
1508it [41:28,  1.03it/s]
1509it [41:28,  1.11it/s]
1510it [41:29,  1.16it/s]
1511it [41:30,  1.24it/s]
1512it [41:30,  1.35it/s]
1513it [41:33,  1.25s/it]
1514it [41:35,  1.61s/it]
1515it [41:36,  1.38s/it]
1516it [41:39,  1.70s/it]
1517it [41:41,  1.92s/it]
1518it [41:42,  1.52s/it]
1519it [41:42,  1.26s/it]
1520it [41:45,  1.62s/it]
1521it [41:47,  1.87s/it]
1522it [41:50,  2.04s/it]
1523it [41:50,  1.61s/it]
1524it [41:51,  1.41s/it]
1525it [41:54,  1.72s/it]
1526it [41:54,  1.29s/it]
1527it [41:54,  1.00it/s]
1528it [41:55,  1.17it/s]
1529it [41:57,  1.33s/it]
1530it [42:00,  1.66s/it]
1531it [42:02,  1.87s/it]
1532it [42:04,  2.02s/it]
1533it [42:07,  2.13s/it]
1534it [42:09,  2.21s/it]
1535it [42:11,  2.26s/it]
1536it [42:12,  1.76s/it]
1537it [42:14,  1.94s/it]
1538it [42:17,  2.07s/it]
1539it [42:19,  2.16s/it]
1540it [42:20,  1.71s/it]
1541it [42:22,  1.90s/it]
1542it [42:23,  1.56s/it]
1543it [42:24,  1.36s/it]
1544it [42:26,  1.66s/it]
1545it [42:27,  1.30s/it]
1546it [42:29,  1.62s/it]
1547it [42:29,  1.28s/it]
1548it [42:32,  1.60s/it]
1549it [42:34,  1.83s/it]
1550it [42:37,  1.99s/it]
1551it [42:39,  2.11s/it]
1552it [42:41,  2.19s/it]
1553it [42:44,  2.25s/it]
1554it [42:46,  2.28s/it]
1555it [42:47,  1.78s/it]
1556it [42:49,  1.95s/it]
1557it [42:50,  1.54s/it]
1558it [42:52,  1.79s/it]
1559it [42:54,  1.97s/it]
1560it [42:57,  2.09s/it]
1561it [42:59,  2.18s/it]
1562it [43:01,  2.23s/it]
1563it [43:04,  2.28s/it]
1564it [43:06,  2.30s/it]
1565it [43:09,  2.32s/it]
1566it [43:11,  2.32s/it]
1567it [43:11,  1.78s/it]
1568it [43:14,  1.96s/it]
1569it [43:16,  2.08s/it]
1570it [43:17,  1.61s/it]
1571it [43:19,  1.84s/it]
1572it [43:21,  2.00s/it]
1573it [43:24,  2.13s/it]
1574it [43:26,  2.20s/it]
1575it [43:27,  1.74s/it]
1576it [43:29,  1.92s/it]
1577it [43:30,  1.45s/it]
1578it [43:31,  1.32s/it]
1579it [43:33,  1.63s/it]
1580it [43:35,  1.87s/it]
1581it [43:38,  2.04s/it]
1582it [43:39,  1.64s/it]
1583it [43:39,  1.25s/it]
1584it [43:40,  1.10s/it]
1585it [43:42,  1.53s/it]
1586it [43:43,  1.26s/it]
1587it [43:45,  1.62s/it]
1588it [43:48,  1.86s/it]
1589it [43:50,  2.03s/it]
1590it [43:53,  2.15s/it]
1591it [43:55,  2.23s/it]
1592it [43:57,  2.29s/it]
1593it [44:00,  2.34s/it]
1594it [44:02,  2.37s/it]
1595it [44:05,  2.39s/it]
1596it [44:07,  2.40s/it]
1597it [44:10,  2.42s/it]
1598it [44:12,  2.43s/it]
1599it [44:15,  2.45s/it]
1600it [44:15,  1.90s/it]
1601it [44:16,  1.57s/it]
1602it [44:18,  1.84s/it]
1603it [44:21,  2.02s/it]
1604it [44:23,  2.15s/it]
1605it [44:26,  2.24s/it]
1606it [44:28,  2.30s/it]
1607it [44:31,  2.34s/it]
1608it [44:33,  2.38s/it]
1609it [44:34,  1.83s/it]
1610it [44:35,  1.57s/it]
1611it [44:37,  1.83s/it]
1612it [44:39,  2.01s/it]
1613it [44:40,  1.63s/it]
1614it [44:43,  1.84s/it]
1615it [44:45,  1.99s/it]
1616it [44:47,  2.10s/it]
1617it [44:50,  2.18s/it]
1618it [44:52,  2.23s/it]
1619it [44:54,  2.27s/it]
1620it [44:57,  2.29s/it]
1621it [44:59,  2.31s/it]
1622it [45:00,  1.80s/it]
1623it [45:02,  1.97s/it]
1624it [45:04,  2.08s/it]
1625it [45:07,  2.16s/it]
1626it [45:09,  2.21s/it]
1627it [45:11,  2.26s/it]
1628it [45:14,  2.30s/it]
1629it [45:16,  2.32s/it]
1630it [45:17,  1.80s/it]
1631it [45:17,  1.47s/it]
1632it [45:20,  1.74s/it]
1633it [45:22,  1.93s/it]
1634it [45:25,  2.06s/it]
1635it [45:27,  2.15s/it]
1636it [45:29,  2.21s/it]
1637it [45:32,  2.25s/it]
1638it [45:34,  2.28s/it]
1639it [45:36,  2.30s/it]
1640it [45:37,  1.78s/it]
1641it [45:39,  1.95s/it]
1642it [45:42,  2.07s/it]
1643it [45:44,  2.16s/it]
1644it [45:44,  1.62s/it]
1645it [45:45,  1.34s/it]
1646it [45:47,  1.65s/it]
1647it [45:50,  1.86s/it]
1648it [45:52,  2.00s/it]
1649it [45:53,  1.64s/it]
1650it [45:55,  1.85s/it]
1651it [45:56,  1.47s/it]
1652it [45:56,  1.20s/it]
1653it [45:59,  1.54s/it]
1654it [46:01,  1.79s/it]
1655it [46:03,  1.96s/it]
1656it [46:06,  2.08s/it]
1657it [46:08,  2.17s/it]
1658it [46:10,  2.23s/it]
1659it [46:13,  2.26s/it]
1660it [46:15,  2.29s/it]
1661it [46:18,  2.31s/it]
1662it [46:18,  1.73s/it]
1663it [46:18,  1.32s/it]
1664it [46:19,  1.16s/it]
1665it [46:21,  1.52s/it]
1666it [46:22,  1.24s/it]
1667it [46:23,  1.06s/it]
1668it [46:25,  1.45s/it]
1669it [46:27,  1.72s/it]
1670it [46:28,  1.36s/it]
1671it [46:30,  1.66s/it]
1672it [46:33,  1.87s/it]
1673it [46:35,  2.02s/it]
1674it [46:37,  2.12s/it]
1675it [46:40,  2.20s/it]
1676it [46:42,  2.25s/it]
1677it [46:44,  2.28s/it]
1678it [46:47,  2.30s/it]
1679it [46:49,  2.31s/it]
1680it [46:51,  2.33s/it]
1681it [46:54,  2.33s/it]
1682it [46:56,  2.34s/it]
1683it [46:59,  2.35s/it]
1684it [47:01,  2.35s/it]
1685it [47:01,  1.80s/it]
1686it [47:04,  1.98s/it]
1687it [47:04,  1.55s/it]
1688it [47:07,  1.81s/it]
1689it [47:09,  1.99s/it]
1690it [47:12,  2.10s/it]
1691it [47:14,  2.17s/it]
1692it [47:16,  2.25s/it]
1693it [47:19,  2.29s/it]
1694it [47:21,  2.31s/it]
1695it [47:22,  1.80s/it]
1696it [47:22,  1.42s/it]
1697it [47:23,  1.17s/it]
1698it [47:25,  1.53s/it]
1699it [47:28,  1.78s/it]
1700it [47:30,  1.96s/it]
1701it [47:32,  2.08s/it]
1702it [47:33,  1.63s/it]
1703it [47:35,  1.84s/it]
1704it [47:36,  1.46s/it]
1705it [47:38,  1.73s/it]
1706it [47:39,  1.47s/it]
1707it [47:41,  1.74s/it]
1708it [47:44,  1.93s/it]
1709it [47:46,  2.06s/it]
1710it [47:48,  2.15s/it]
1711it [47:51,  2.22s/it]
1712it [47:53,  2.26s/it]
1713it [47:56,  2.29s/it]
1714it [47:56,  1.77s/it]
1715it [47:58,  1.95s/it]
1716it [47:59,  1.49s/it]
1717it [48:01,  1.75s/it]
1718it [48:04,  1.93s/it]
1719it [48:06,  2.07s/it]
1720it [48:08,  2.16s/it]
1721it [48:09,  1.71s/it]
1722it [48:11,  1.91s/it]
1723it [48:14,  2.04s/it]
1724it [48:16,  2.13s/it]
1725it [48:18,  2.20s/it]
1726it [48:19,  1.72s/it]
1727it [48:21,  1.91s/it]
1728it [48:24,  2.04s/it]
1729it [48:24,  1.60s/it]
1730it [48:25,  1.26s/it]
1731it [48:25,  1.00it/s]
1732it [48:26,  1.16it/s]
1733it [48:26,  1.45it/s]
1734it [48:28,  1.19s/it]
1735it [48:31,  1.54s/it]
1736it [48:31,  1.25s/it]
1737it [48:34,  1.58s/it]
1738it [48:36,  1.82s/it]
1739it [48:38,  1.99s/it]
1740it [48:39,  1.61s/it]
1741it [48:40,  1.35s/it]
1742it [48:42,  1.66s/it]
1743it [48:45,  1.88s/it]
1744it [48:47,  2.02s/it]
1745it [48:47,  1.51s/it]
1746it [48:50,  1.77s/it]
1747it [48:50,  1.44s/it]
1748it [48:51,  1.21s/it]
1749it [48:53,  1.55s/it]
1750it [48:54,  1.22s/it]
1751it [48:55,  1.13s/it]
1752it [48:55,  1.08it/s]
1753it [48:56,  1.27it/s]
1754it [48:56,  1.46it/s]
1755it [48:57,  1.54it/s]
1756it [48:57,  1.94it/s]
1757it [48:59,  1.07s/it]
1758it [49:00,  1.13it/s]
1759it [49:02,  1.33s/it]
1760it [49:04,  1.64s/it]
1761it [49:05,  1.32s/it]
1762it [49:07,  1.63s/it]
1763it [49:10,  1.85s/it]
1764it [49:10,  1.49s/it]
1765it [49:11,  1.26s/it]
1766it [49:12,  1.02s/it]
1767it [49:12,  1.01it/s]
1768it [49:13,  1.13it/s]
1769it [49:13,  1.43it/s]
1770it [49:14,  1.59it/s]
1771it [49:14,  1.66it/s]
1772it [49:15,  1.75it/s]
1773it [49:17,  1.12s/it]
1774it [49:20,  1.50s/it]
1775it [49:20,  1.19s/it]
1776it [49:23,  1.55s/it]
1777it [49:25,  1.80s/it]
1778it [49:27,  1.97s/it]
1779it [49:30,  2.09s/it]
1780it [49:32,  2.16s/it]
1781it [49:33,  1.70s/it]
1782it [49:35,  1.90s/it]
1783it [49:37,  2.04s/it]
1784it [49:40,  2.14s/it]
1785it [49:42,  2.20s/it]
1786it [49:44,  2.25s/it]
1787it [49:47,  2.28s/it]
1788it [49:47,  1.73s/it]
1789it [49:48,  1.40s/it]
1790it [49:49,  1.30s/it]
1791it [49:51,  1.62s/it]
1792it [49:52,  1.26s/it]
1793it [49:54,  1.60s/it]
1794it [49:55,  1.30s/it]
1795it [49:55,  1.09s/it]
1796it [49:58,  1.47s/it]
1797it [49:58,  1.24s/it]
1798it [49:59,  1.01s/it]
1799it [50:01,  1.42s/it]
1800it [50:04,  1.71s/it]
1801it [50:04,  1.36s/it]
1802it [50:06,  1.66s/it]
1803it [50:07,  1.34s/it]
1804it [50:09,  1.65s/it]
1805it [50:10,  1.32s/it]
1806it [50:12,  1.64s/it]
1807it [50:15,  1.86s/it]
1808it [50:17,  2.02s/it]
1809it [50:18,  1.55s/it]
1810it [50:18,  1.29s/it]
1811it [50:21,  1.61s/it]
1812it [50:23,  1.84s/it]
1813it [50:25,  2.00s/it]
1814it [50:28,  2.11s/it]
1815it [50:30,  2.19s/it]
1816it [50:33,  2.24s/it]
1817it [50:35,  2.28s/it]
1818it [50:37,  2.30s/it]
1819it [50:40,  2.32s/it]
1820it [50:42,  2.33s/it]
1821it [50:44,  2.34s/it]
1822it [50:47,  2.35s/it]
1823it [50:47,  1.77s/it]
1824it [50:48,  1.43s/it]
1825it [50:50,  1.71s/it]
1826it [50:52,  1.90s/it]
1827it [50:55,  2.03s/it]
1828it [50:56,  1.74s/it]
1829it [50:56,  1.38s/it]
1830it [50:57,  1.11s/it]
1831it [50:58,  1.04it/s]
1832it [50:58,  1.14it/s]
1833it [50:58,  1.44it/s]
1834it [50:59,  1.75it/s]
1835it [50:59,  1.92it/s]
1836it [51:00,  2.01it/s]
1837it [51:00,  1.98it/s]
1838it [51:00,  2.19it/s]
1839it [51:03,  1.03s/it]
1840it [51:05,  1.42s/it]
1841it [51:08,  1.70s/it]
1842it [51:10,  1.91s/it]
1843it [51:10,  1.50s/it]
1844it [51:12,  1.38s/it]
1845it [51:14,  1.67s/it]
1846it [51:15,  1.42s/it]
1847it [51:15,  1.19s/it]
1848it [51:18,  1.54s/it]
1849it [51:20,  1.78s/it]
1850it [51:22,  1.95s/it]
1851it [51:25,  2.07s/it]
1852it [51:27,  2.16s/it]
1853it [51:28,  1.65s/it]
1854it [51:30,  1.87s/it]
1855it [51:30,  1.43s/it]
1856it [51:33,  1.71s/it]
1857it [51:35,  1.90s/it]
1858it [51:37,  2.05s/it]
1859it [51:39,  1.75s/it]
1860it [51:41,  1.93s/it]
1861it [51:43,  2.06s/it]
1862it [51:46,  2.14s/it]
1863it [51:48,  2.20s/it]
1864it [51:50,  2.25s/it]
1865it [51:51,  1.76s/it]
1866it [51:53,  1.94s/it]
1867it [51:56,  2.07s/it]
1868it [51:58,  2.16s/it]
1869it [51:58,  1.59s/it]
1870it [52:01,  1.85s/it]
1871it [52:03,  2.00s/it]
1872it [52:05,  2.11s/it]
1873it [52:08,  2.19s/it]
1874it [52:10,  2.23s/it]
1875it [52:10,  1.64s/it]
1876it [52:13,  1.87s/it]
1877it [52:15,  2.01s/it]
1878it [52:18,  2.12s/it]
1879it [52:20,  2.19s/it]
1880it [52:22,  2.24s/it]
1881it [52:25,  2.28s/it]
1882it [52:27,  2.30s/it]
1883it [52:29,  2.31s/it]
1884it [52:32,  2.32s/it]
1885it [52:34,  2.33s/it]
1886it [52:36,  2.34s/it]
1887it [52:39,  2.34s/it]
1888it [52:39,  1.72s/it]
1889it [52:39,  1.29s/it]
1890it [52:40,  1.05s/it]
1891it [52:40,  1.25it/s]
1892it [52:40,  1.47it/s]
1893it [52:41,  1.57it/s]
1894it [52:43,  1.16s/it]
1895it [52:46,  1.51s/it]
1896it [52:48,  1.77s/it]
1897it [52:50,  1.95s/it]
1898it [52:51,  1.52s/it]
1899it [52:53,  1.76s/it]
1900it [52:56,  1.94s/it]
1901it [52:56,  1.51s/it]
1902it [52:58,  1.77s/it]
1903it [52:59,  1.31s/it]
1904it [53:01,  1.63s/it]
1905it [53:02,  1.43s/it]
1906it [53:03,  1.20s/it]
1907it [53:03,  1.01s/it]
1908it [53:04,  1.25it/s]
1909it [53:06,  1.26s/it]
1910it [53:08,  1.59s/it]
1911it [53:11,  1.82s/it]
1912it [53:13,  1.98s/it]
1913it [53:15,  2.09s/it]
1914it [53:15,  1.51s/it]
1915it [53:16,  1.13s/it]
1916it [53:18,  1.49s/it]
1917it [53:20,  1.75s/it]
1918it [53:21,  1.32s/it]
1919it [53:23,  1.64s/it]
1920it [53:25,  1.86s/it]
1921it [53:26,  1.47s/it]
1922it [53:27,  1.26s/it]
1923it [53:27,  1.00s/it]
1924it [53:28,  1.11it/s]
1925it [53:28,  1.39it/s]
1926it [53:29,  1.27it/s]
1927it [53:31,  1.26s/it]
1928it [53:34,  1.61s/it]
1929it [53:34,  1.30s/it]
1930it [53:35,  1.06s/it]
1931it [53:37,  1.45s/it]
1932it [53:40,  1.72s/it]
1933it [53:40,  1.35s/it]
1934it [53:43,  1.66s/it]
1935it [53:43,  1.35s/it]
1936it [53:46,  1.65s/it]
1937it [53:48,  1.87s/it]
1938it [53:50,  2.03s/it]
1939it [53:51,  1.52s/it]
1940it [53:51,  1.27s/it]
1941it [53:52,  1.12s/it]
1942it [53:53,  1.02s/it]
1943it [53:55,  1.42s/it]
1944it [53:58,  1.70s/it]
1945it [54:00,  1.90s/it]
1946it [54:02,  2.05s/it]
1947it [54:05,  2.15s/it]
1948it [54:07,  2.21s/it]
1949it [54:09,  2.26s/it]
1950it [54:12,  2.29s/it]
1951it [54:14,  2.31s/it]
1952it [54:17,  2.32s/it]
1953it [54:17,  1.86s/it]
1954it [54:20,  2.01s/it]
1955it [54:21,  1.91s/it]
1956it [54:22,  1.46s/it]
1957it [54:22,  1.18s/it]
1958it [54:23,  1.01it/s]
1959it [54:25,  1.41s/it]
1960it [54:26,  1.16s/it]
1961it [54:26,  1.05it/s]
1962it [54:29,  1.37s/it]
1963it [54:29,  1.14s/it]
1964it [54:32,  1.52s/it]
1965it [54:34,  1.77s/it]
1966it [54:36,  1.95s/it]
1967it [54:39,  2.08s/it]
1968it [54:39,  1.57s/it]
1969it [54:41,  1.81s/it]
1970it [54:44,  1.97s/it]
1971it [54:44,  1.53s/it]
1972it [54:47,  1.78s/it]
1973it [54:49,  1.96s/it]
1974it [54:51,  2.08s/it]
1975it [54:54,  2.16s/it]
1976it [54:54,  1.67s/it]
1977it [54:57,  1.90s/it]
1978it [54:57,  1.51s/it]
1979it [54:58,  1.22s/it]
1980it [55:00,  1.57s/it]
1981it [55:01,  1.23s/it]
1982it [55:01,  1.05s/it]
1983it [55:04,  1.46s/it]
1984it [55:06,  1.75s/it]
1985it [55:07,  1.52s/it]
1986it [55:08,  1.18s/it]
1987it [55:08,  1.05s/it]
1988it [55:09,  1.03it/s]
1989it [55:10,  1.20it/s]
1990it [55:10,  1.37it/s]
1991it [55:12,  1.22s/it]
1992it [55:15,  1.56s/it]
1993it [55:17,  1.81s/it]
1994it [55:20,  1.99s/it]
1995it [55:22,  2.12s/it]
1996it [55:23,  1.64s/it]
1997it [55:25,  1.86s/it]
1998it [55:26,  1.49s/it]
1999it [55:27,  1.48s/it]
2000it [55:29,  1.75s/it]
2001it [55:32,  1.94s/it]
2002it [55:34,  2.07s/it]
2003it [55:34,  1.54s/it]
2004it [55:35,  1.18s/it]
2005it [55:35,  1.00s/it]
2006it [55:38,  1.41s/it]
2007it [55:40,  1.70s/it]
2008it [55:43,  1.90s/it]
2009it [55:45,  2.05s/it]
2010it [55:47,  2.15s/it]
2011it [55:50,  2.22s/it]
2012it [55:52,  2.27s/it]
2013it [55:54,  2.31s/it]
2014it [55:57,  2.32s/it]
2015it [55:59,  2.34s/it]
2016it [56:02,  2.35s/it]
2017it [56:04,  2.35s/it]
2018it [56:06,  2.36s/it]
2019it [56:09,  2.36s/it]
2020it [56:09,  1.84s/it]
2021it [56:12,  2.00s/it]
2022it [56:12,  1.55s/it]
2023it [56:13,  1.30s/it]
2024it [56:15,  1.62s/it]
2025it [56:18,  1.85s/it]
2026it [56:20,  2.00s/it]
2027it [56:22,  2.11s/it]
2028it [56:25,  2.18s/it]
2029it [56:27,  2.23s/it]
2030it [56:29,  2.26s/it]
2031it [56:32,  2.29s/it]
2032it [56:34,  2.31s/it]
2033it [56:36,  2.32s/it]
2034it [56:39,  2.33s/it]
2035it [56:39,  1.76s/it]
2036it [56:42,  1.95s/it]
2037it [56:44,  2.07s/it]
2038it [56:46,  2.16s/it]
2039it [56:47,  1.72s/it]
2040it [56:49,  1.93s/it]
2041it [56:50,  1.47s/it]
2042it [56:52,  1.74s/it]
2043it [56:53,  1.38s/it]
2044it [56:53,  1.13s/it]
2045it [56:56,  1.51s/it]
2046it [56:58,  1.76s/it]
2047it [57:00,  1.95s/it]
2048it [57:01,  1.51s/it]
2049it [57:01,  1.19s/it]
2050it [57:04,  1.55s/it]
2051it [57:06,  1.80s/it]
2052it [57:08,  1.97s/it]
2053it [57:11,  2.10s/it]
2054it [57:13,  2.17s/it]
2055it [57:16,  2.24s/it]
2056it [57:16,  1.72s/it]
2057it [57:18,  1.91s/it]
2058it [57:21,  2.05s/it]
2059it [57:23,  2.15s/it]
2060it [57:26,  2.21s/it]
2061it [57:28,  2.25s/it]
2062it [57:30,  2.28s/it]
2063it [57:33,  2.30s/it]
2064it [57:35,  2.32s/it]
2065it [57:37,  2.33s/it]
2066it [57:40,  2.34s/it]
2067it [57:42,  2.35s/it]
2068it [57:44,  2.35s/it]
2069it [57:47,  2.36s/it]
2070it [57:49,  2.36s/it]
2071it [57:52,  2.36s/it]
2072it [57:54,  2.36s/it]
2073it [57:55,  1.84s/it]
2074it [57:57,  2.00s/it]
2075it [57:59,  2.10s/it]
2076it [58:02,  2.18s/it]
2077it [58:02,  1.75s/it]
2078it [58:05,  1.93s/it]
2079it [58:07,  2.06s/it]
2080it [58:09,  2.15s/it]
2081it [58:10,  1.64s/it]
2082it [58:12,  1.87s/it]
2083it [58:15,  2.02s/it]
2084it [58:17,  2.12s/it]
2085it [58:18,  1.65s/it]
2086it [58:20,  1.87s/it]
2087it [58:22,  2.02s/it]
2088it [58:25,  2.12s/it]
2089it [58:27,  2.19s/it]
2090it [58:29,  2.25s/it]
2091it [58:32,  2.29s/it]
2092it [58:34,  2.31s/it]
2093it [58:36,  2.32s/it]
2094it [58:37,  1.93s/it]
2095it [58:40,  2.06s/it]
2096it [58:42,  2.15s/it]
2097it [58:43,  1.63s/it]
2098it [58:45,  1.85s/it]
2099it [58:46,  1.50s/it]
2100it [58:48,  1.75s/it]
2101it [58:50,  1.93s/it]
2102it [58:51,  1.53s/it]
2103it [58:51,  1.23s/it]
2104it [58:52,  1.08it/s]
2105it [58:54,  1.36s/it]
2106it [58:55,  1.17s/it]
2107it [58:57,  1.52s/it]
2108it [58:58,  1.21s/it]
2109it [59:00,  1.55s/it]
2110it [59:02,  1.79s/it]
2111it [59:05,  1.96s/it]
2112it [59:07,  2.08s/it]
2113it [59:09,  2.16s/it]
2114it [59:12,  2.22s/it]
2115it [59:14,  2.26s/it]
2116it [59:15,  1.82s/it]
2117it [59:17,  1.98s/it]
2118it [59:20,  2.09s/it]
2119it [59:22,  2.17s/it]
2120it [59:23,  1.69s/it]
2121it [59:25,  1.89s/it]
2122it [59:27,  2.03s/it]
2123it [59:28,  1.61s/it]
2124it [59:30,  1.84s/it]
2125it [59:33,  1.99s/it]
2126it [59:33,  1.61s/it]
2127it [59:34,  1.49s/it]
2128it [59:37,  1.78s/it]
2129it [59:39,  1.95s/it]
2130it [59:42,  2.08s/it]
2131it [59:44,  2.17s/it]
2132it [59:46,  2.23s/it]
2133it [59:47,  1.60s/it]
2134it [59:49,  1.84s/it]
2135it [59:50,  1.45s/it]
2136it [59:50,  1.19s/it]
2137it [59:52,  1.54s/it]
2138it [59:53,  1.17s/it]
2139it [59:53,  1.05it/s]
2140it [59:56,  1.37s/it]
2141it [59:58,  1.66s/it]
2142it [59:58,  1.26s/it]
2143it [1:00:01,  1.59s/it]
2144it [1:00:03,  1.82s/it]
2145it [1:00:05,  1.98s/it]
2146it [1:00:08,  2.09s/it]
2147it [1:00:10,  2.17s/it]
2148it [1:00:12,  2.23s/it]
2149it [1:00:15,  2.27s/it]
2150it [1:00:17,  2.29s/it]
2151it [1:00:19,  2.31s/it]
2152it [1:00:20,  1.83s/it]
2153it [1:00:22,  1.99s/it]
2154it [1:00:25,  2.10s/it]
2155it [1:00:26,  1.75s/it]
2156it [1:00:28,  1.93s/it]
2157it [1:00:31,  2.06s/it]
2158it [1:00:31,  1.56s/it]
2159it [1:00:32,  1.33s/it]
2160it [1:00:34,  1.64s/it]
2161it [1:00:36,  1.85s/it]
2162it [1:00:37,  1.51s/it]
2163it [1:00:38,  1.23s/it]
2164it [1:00:40,  1.57s/it]
2165it [1:00:41,  1.27s/it]
2166it [1:00:41,  1.09s/it]
2167it [1:00:44,  1.48s/it]
2168it [1:00:44,  1.18s/it]
2169it [1:00:47,  1.54s/it]
2170it [1:00:48,  1.51s/it]
2171it [1:00:50,  1.77s/it]
2172it [1:00:53,  1.95s/it]
2173it [1:00:55,  2.07s/it]
2174it [1:00:55,  1.55s/it]
2175it [1:00:56,  1.17s/it]
2176it [1:00:58,  1.52s/it]
2177it [1:01:00,  1.77s/it]
2178it [1:01:03,  1.95s/it]
2179it [1:01:05,  2.07s/it]
2180it [1:01:07,  2.16s/it]
2181it [1:01:08,  1.67s/it]
2182it [1:01:10,  1.87s/it]
2183it [1:01:13,  2.02s/it]
2184it [1:01:13,  1.61s/it]
2185it [1:01:14,  1.27s/it]
2186it [1:01:16,  1.60s/it]
2187it [1:01:17,  1.21s/it]
2188it [1:01:19,  1.55s/it]
2189it [1:01:19,  1.26s/it]
2190it [1:01:22,  1.59s/it]
2191it [1:01:24,  1.81s/it]
2192it [1:01:26,  1.97s/it]
2193it [1:01:27,  1.59s/it]
2194it [1:01:30,  1.82s/it]
2195it [1:01:32,  1.99s/it]
2196it [1:01:33,  1.60s/it]
2197it [1:01:35,  1.83s/it]
2198it [1:01:37,  2.00s/it]
2199it [1:01:38,  1.64s/it]
2200it [1:01:40,  1.85s/it]
2201it [1:01:43,  2.00s/it]
2202it [1:01:45,  2.11s/it]
2203it [1:01:48,  2.18s/it]
2204it [1:01:50,  2.24s/it]
2205it [1:01:52,  2.27s/it]
2206it [1:01:53,  1.78s/it]
2207it [1:01:53,  1.36s/it]
2208it [1:01:56,  1.67s/it]
2209it [1:01:56,  1.34s/it]
2210it [1:01:59,  1.65s/it]
2211it [1:02:01,  1.86s/it]
2212it [1:02:03,  2.01s/it]
2213it [1:02:06,  2.11s/it]
2214it [1:02:06,  1.66s/it]
2215it [1:02:09,  1.87s/it]
2216it [1:02:11,  2.01s/it]
2217it [1:02:13,  2.12s/it]
2218it [1:02:16,  2.19s/it]
2219it [1:02:18,  2.25s/it]
2220it [1:02:20,  2.28s/it]
2221it [1:02:23,  2.31s/it]
2222it [1:02:23,  1.78s/it]
2223it [1:02:24,  1.49s/it]
2224it [1:02:27,  1.76s/it]
2225it [1:02:29,  1.95s/it]
2226it [1:02:30,  1.71s/it]
2227it [1:02:31,  1.34s/it]
2228it [1:02:31,  1.18s/it]
2229it [1:02:32,  1.06it/s]
2230it [1:02:32,  1.18it/s]
2231it [1:02:35,  1.31s/it]
2232it [1:02:37,  1.62s/it]
2233it [1:02:40,  1.84s/it]
2234it [1:02:42,  2.00s/it]
2235it [1:02:44,  2.10s/it]
2236it [1:02:47,  2.18s/it]
2237it [1:02:49,  2.24s/it]
