
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                    41GB   373GB    10.8%         49777          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    34GB    10TB     0.3%          3860          
-------------------------------------------------------------------------------------

!! Please note: the scratch filesystem is intended only for temporary storage.
   Files in /scratch/syacha that have not been accessed in more than 30 days
   may be automatically deleted.

[2025-12-07 23:25:08] COMMAND: translate.py --cuda --input /home/syacha/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_avg.pt --output cz-en/output_avg.txt --max-len 300 --bleu --reference /home/syacha/shares/cz-en/data/raw/test.en --beam-size 1
[2025-12-07 23:25:08] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_avg.pt', 'output': 'cz-en/output_avg.txt', 'max_len': 300, 'beam_size': 1, 'alpha': 0.7, 'bleu': True, 'reference': '/home/syacha/shares/cz-en/data/raw/test.en'}
[2025-12-07 23:25:09] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_avg.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.10s/it]
2it [00:01,  1.65it/s]
756it [04:48,  1.89it/s]
757it [04:49,  1.78it/s]
758it [04:50,  1.78it/s]
759it [04:50,  1.78it/s]
760it [04:50,  2.24it/s]
761it [04:51,  2.19it/s]
763it [04:51,  2.80it/s]
764it [04:52,  2.91it/s]
765it [04:52,  3.15it/s]
766it [04:52,  2.75it/s]
767it [04:53,  3.09it/s]
768it [04:53,  3.30it/s]
769it [04:53,  3.38it/s]
770it [04:53,  3.57it/s]
771it [04:54,  3.35it/s]
772it [04:54,  3.04it/s]
773it [04:54,  3.76it/s]
774it [04:55,  3.38it/s]
775it [04:55,  2.78it/s]
776it [04:56,  2.37it/s]
777it [04:56,  2.59it/s]
778it [04:56,  3.22it/s]
779it [04:56,  3.05it/s]
780it [04:57,  3.10it/s]
781it [04:57,  3.20it/s]
782it [04:57,  3.65it/s]
783it [04:58,  2.31it/s]
784it [04:58,  2.71it/s]
785it [04:59,  2.89it/s]
786it [04:59,  2.99it/s]
787it [04:59,  2.89it/s]
788it [05:00,  2.37it/s]
789it [05:00,  2.53it/s]
790it [05:01,  2.42it/s]
791it [05:01,  2.86it/s]
792it [05:03,  1.03it/s]
793it [05:06,  1.40s/it]
794it [05:06,  1.12s/it]
796it [05:09,  1.18s/it]
797it [05:11,  1.48s/it]
798it [05:11,  1.17s/it]
799it [05:12,  1.02s/it]
800it [05:12,  1.20it/s]
801it [05:12,  1.53it/s]
802it [05:13,  1.75it/s]
803it [05:14,  1.64it/s]
804it [05:14,  1.97it/s]
806it [05:14,  3.02it/s]
807it [05:14,  2.80it/s]
808it [05:15,  3.05it/s]
809it [05:15,  2.96it/s]
811it [05:15,  4.49it/s]
812it [05:15,  4.47it/s]
813it [05:16,  3.67it/s]
814it [05:16,  3.00it/s]
815it [05:17,  3.65it/s]
816it [05:17,  3.00it/s]
817it [05:17,  3.00it/s]
818it [05:18,  3.14it/s]
819it [05:18,  3.67it/s]
820it [05:18,  3.88it/s]
821it [05:18,  3.69it/s]
822it [05:18,  4.44it/s]
823it [05:19,  4.61it/s]
824it [05:19,  4.86it/s]
825it [05:19,  4.70it/s]
826it [05:19,  3.53it/s]
827it [05:20,  3.52it/s]
828it [05:20,  3.27it/s]
829it [05:21,  2.86it/s]
830it [05:21,  2.55it/s]
831it [05:21,  2.49it/s]
832it [05:22,  2.18it/s]
833it [05:22,  2.51it/s]
834it [05:23,  3.02it/s]
835it [05:23,  2.51it/s]
836it [05:24,  1.86it/s]
837it [05:25,  1.65it/s]
838it [05:25,  1.69it/s]
839it [05:26,  1.63it/s]
840it [05:26,  1.78it/s]
841it [05:27,  2.10it/s]
842it [05:27,  2.11it/s]
843it [05:28,  2.15it/s]
845it [05:29,  1.86it/s]
846it [05:29,  1.86it/s]
848it [05:30,  2.84it/s]
849it [05:30,  3.19it/s]
851it [05:30,  4.02it/s]
852it [05:30,  3.93it/s]
853it [05:30,  4.29it/s]
854it [05:31,  4.21it/s]
855it [05:31,  4.87it/s]
857it [05:31,  6.04it/s]
859it [05:31,  7.58it/s]
860it [05:32,  3.92it/s]
861it [05:32,  4.56it/s]
862it [05:32,  3.42it/s]
863it [05:33,  3.49it/s]
864it [05:33,  3.98it/s]
865it [05:33,  4.54it/s]
866it [05:33,  3.83it/s]
867it [05:34,  3.13it/s]
868it [05:34,  3.65it/s]
869it [05:34,  4.10it/s]
870it [05:35,  3.40it/s]
871it [05:35,  2.77it/s]
872it [05:36,  2.13it/s]
873it [05:36,  2.63it/s]
874it [05:36,  2.96it/s]
875it [05:37,  2.26it/s]
876it [05:37,  2.69it/s]
877it [05:37,  2.96it/s]
878it [05:38,  3.41it/s]
879it [05:38,  2.83it/s]
880it [05:38,  2.95it/s]
881it [05:39,  2.58it/s]
882it [05:40,  2.08it/s]
883it [05:40,  1.82it/s]
884it [05:41,  1.71it/s]
885it [05:42,  1.53it/s]
886it [05:42,  1.81it/s]
887it [05:43,  2.01it/s]
888it [05:43,  2.26it/s]
889it [05:43,  2.73it/s]
890it [05:43,  3.37it/s]
891it [05:43,  3.92it/s]
892it [05:43,  4.68it/s]
893it [05:44,  3.38it/s]
894it [05:44,  3.24it/s]
895it [05:45,  3.17it/s]
896it [05:45,  2.88it/s]
897it [05:45,  2.73it/s]
898it [05:46,  2.65it/s]
899it [05:46,  3.01it/s]
900it [05:47,  2.58it/s]
901it [05:47,  2.86it/s]
902it [05:47,  2.76it/s]
903it [05:48,  2.40it/s]
904it [05:48,  2.91it/s]
905it [05:48,  2.61it/s]
906it [05:49,  2.50it/s]
907it [05:49,  2.57it/s]
908it [05:49,  2.80it/s]
909it [05:50,  2.82it/s]
910it [05:50,  2.78it/s]
911it [05:50,  3.45it/s]
913it [05:51,  3.98it/s]
914it [05:51,  4.39it/s]
915it [05:51,  3.41it/s]
916it [05:52,  3.17it/s]
917it [05:52,  2.70it/s]
918it [05:52,  3.07it/s]
919it [05:53,  3.67it/s]
920it [05:53,  2.99it/s]
921it [05:53,  3.73it/s]
922it [05:53,  4.48it/s]
923it [05:54,  3.32it/s]
924it [05:54,  2.69it/s]
925it [05:55,  3.10it/s]
926it [05:55,  2.56it/s]
927it [05:55,  2.82it/s]
928it [05:57,  1.68it/s]
929it [05:57,  1.96it/s]
930it [05:57,  2.26it/s]
931it [05:58,  2.29it/s]
932it [05:58,  2.53it/s]
933it [05:58,  2.17it/s]
934it [05:59,  2.00it/s]
935it [05:59,  2.60it/s]
936it [05:59,  3.16it/s]
938it [06:00,  3.57it/s]
939it [06:00,  3.20it/s]
940it [06:01,  2.36it/s]
941it [06:01,  2.75it/s]
942it [06:02,  2.51it/s]
943it [06:02,  2.49it/s]
945it [06:02,  3.23it/s]
946it [06:03,  2.73it/s]
947it [06:03,  2.82it/s]
948it [06:06,  1.09it/s]
949it [06:06,  1.36it/s]
950it [06:06,  1.56it/s]
951it [06:09,  1.15s/it]
952it [06:11,  1.51s/it]
953it [06:12,  1.15s/it]
954it [06:12,  1.04it/s]
955it [06:12,  1.24it/s]
956it [06:13,  1.66it/s]
957it [06:13,  1.70it/s]
958it [06:14,  1.76it/s]
959it [06:14,  1.97it/s]
960it [06:15,  1.91it/s]
961it [06:15,  2.07it/s]
962it [06:16,  2.02it/s]
964it [06:16,  2.58it/s]
965it [06:16,  3.00it/s]
966it [06:17,  2.92it/s]
967it [06:17,  2.75it/s]
968it [06:17,  2.50it/s]
969it [06:18,  2.34it/s]
970it [06:18,  2.64it/s]
971it [06:19,  2.53it/s]
972it [06:19,  3.08it/s]
973it [06:19,  2.97it/s]
974it [06:19,  3.34it/s]
975it [06:20,  3.12it/s]
976it [06:20,  3.09it/s]
977it [06:21,  2.84it/s]
978it [06:21,  2.70it/s]
979it [06:21,  2.34it/s]
980it [06:22,  2.85it/s]
981it [06:22,  2.67it/s]
982it [06:23,  2.51it/s]
983it [06:23,  2.58it/s]
984it [06:23,  2.48it/s]
985it [06:24,  2.77it/s]
986it [06:24,  2.61it/s]
987it [06:24,  2.73it/s]
988it [06:25,  3.24it/s]
989it [06:27,  1.07it/s]
990it [06:27,  1.42it/s]
991it [06:27,  1.67it/s]
992it [06:28,  1.71it/s]
993it [06:28,  2.14it/s]
994it [06:29,  2.17it/s]
995it [06:29,  2.33it/s]
997it [06:29,  3.70it/s]
998it [06:30,  2.92it/s]
999it [06:30,  2.64it/s]
1000it [06:31,  2.68it/s]
1001it [06:31,  3.17it/s]
1002it [06:31,  3.70it/s]
1003it [06:31,  3.48it/s]
1004it [06:32,  3.41it/s]
1005it [06:32,  2.66it/s]
1006it [06:32,  2.67it/s]
1007it [06:33,  2.51it/s]
1008it [06:33,  2.86it/s]
1009it [06:33,  3.45it/s]
1010it [06:34,  3.43it/s]
1011it [06:34,  3.86it/s]
1012it [06:34,  4.33it/s]
1013it [06:34,  4.03it/s]
1014it [06:35,  3.24it/s]
1015it [06:35,  2.88it/s]
1016it [06:36,  2.79it/s]
1017it [06:36,  3.18it/s]
1018it [06:36,  2.67it/s]
1019it [06:37,  2.32it/s]
1020it [06:37,  2.72it/s]
1021it [06:37,  3.23it/s]
1022it [06:38,  2.44it/s]
1023it [06:38,  2.98it/s]
1024it [06:38,  3.51it/s]
1025it [06:38,  3.94it/s]
1026it [06:39,  3.57it/s]
1027it [06:39,  3.54it/s]
1028it [06:39,  3.86it/s]
1029it [06:39,  4.38it/s]
1030it [06:39,  5.26it/s]
1031it [06:40,  3.96it/s]
1032it [06:40,  3.39it/s]
1033it [06:40,  4.10it/s]
1034it [06:41,  2.99it/s]
1035it [06:41,  3.28it/s]
1036it [06:42,  2.93it/s]
1037it [06:42,  3.59it/s]
1038it [06:43,  2.14it/s]
1039it [06:43,  2.79it/s]
1040it [06:43,  3.14it/s]
1042it [06:43,  4.17it/s]
1043it [06:44,  4.12it/s]
1045it [06:44,  4.41it/s]
1046it [06:44,  3.86it/s]
1047it [06:45,  3.05it/s]
1048it [06:45,  3.06it/s]
1049it [06:45,  3.59it/s]
1050it [06:45,  4.02it/s]
1051it [06:46,  4.74it/s]
1052it [06:46,  5.06it/s]
1053it [06:46,  5.59it/s]
1054it [06:46,  4.49it/s]
1055it [06:46,  4.56it/s]
1056it [06:47,  3.69it/s]
1057it [06:47,  4.35it/s]
1058it [06:47,  4.20it/s]
1059it [06:47,  5.01it/s]
1060it [06:48,  3.86it/s]
1061it [06:48,  4.20it/s]
1062it [06:48,  4.68it/s]
1063it [06:48,  4.80it/s]
1064it [06:49,  3.57it/s]
1065it [06:49,  3.16it/s]
1066it [06:50,  2.89it/s]
1067it [06:50,  3.37it/s]
1068it [06:50,  3.14it/s]
1069it [06:50,  3.87it/s]
1070it [06:50,  4.25it/s]
1071it [06:51,  3.45it/s]
1072it [06:51,  2.82it/s]
1073it [06:52,  2.59it/s]
1074it [06:52,  2.35it/s]
1075it [06:52,  2.87it/s]
1076it [06:53,  3.20it/s]
1077it [06:53,  3.75it/s]
1078it [06:53,  3.28it/s]
1079it [06:53,  3.40it/s]
1080it [06:54,  2.56it/s]
1081it [06:54,  3.30it/s]
1082it [06:55,  2.87it/s]
1083it [06:55,  2.61it/s]
1084it [06:55,  2.76it/s]
1085it [06:56,  2.88it/s]
1086it [06:56,  3.57it/s]
1087it [06:56,  2.98it/s]
1088it [06:56,  3.58it/s]
1089it [06:57,  3.13it/s]
1090it [06:57,  2.86it/s]
1091it [06:58,  2.85it/s]
1092it [06:58,  2.90it/s]
1093it [06:58,  2.80it/s]
1094it [06:59,  3.03it/s]
1095it [06:59,  3.21it/s]
1096it [07:00,  2.20it/s]
1097it [07:00,  2.65it/s]
1098it [07:00,  3.02it/s]
1099it [07:01,  2.89it/s]
1100it [07:01,  3.35it/s]
1101it [07:01,  4.06it/s]
1102it [07:01,  3.53it/s]
1103it [07:01,  3.75it/s]
1104it [07:02,  4.61it/s]
1105it [07:02,  3.56it/s]
1106it [07:02,  2.99it/s]
1107it [07:03,  3.08it/s]
1108it [07:03,  2.65it/s]
1109it [07:04,  2.63it/s]
1110it [07:04,  2.44it/s]
1111it [07:04,  2.68it/s]
1112it [07:05,  2.83it/s]
1113it [07:05,  2.92it/s]
1114it [07:05,  3.67it/s]
1115it [07:05,  3.37it/s]
1116it [07:06,  4.16it/s]
1117it [07:06,  4.03it/s]
1118it [07:08,  1.11it/s]
1120it [07:09,  1.81it/s]
1121it [07:09,  2.14it/s]
1123it [07:09,  3.04it/s]
1124it [07:09,  2.87it/s]
1125it [07:12,  1.17it/s]
1126it [07:14,  1.26s/it]
1127it [07:14,  1.04it/s]
1128it [07:15,  1.30it/s]
1129it [07:15,  1.37it/s]
1130it [07:16,  1.58it/s]
1131it [07:16,  1.64it/s]
1132it [07:17,  1.95it/s]
1133it [07:17,  2.17it/s]
1134it [07:17,  2.79it/s]
1135it [07:17,  3.23it/s]
1136it [07:17,  3.32it/s]
1137it [07:18,  3.64it/s]
1138it [07:18,  3.00it/s]
1139it [07:18,  2.97it/s]
1140it [07:19,  3.37it/s]
1141it [07:19,  3.01it/s]
1142it [07:20,  2.60it/s]
1143it [07:22,  1.01it/s]
1144it [07:22,  1.23it/s]
1145it [07:23,  1.58it/s]
1146it [07:23,  1.87it/s]
1147it [07:23,  2.30it/s]
1148it [07:24,  2.31it/s]
1149it [07:24,  2.84it/s]
1150it [07:26,  1.04it/s]
1151it [07:27,  1.20it/s]
1152it [07:27,  1.41it/s]
1153it [07:27,  1.89it/s]
1154it [07:28,  1.82it/s]
1155it [07:28,  2.04it/s]
1156it [07:29,  2.10it/s]
1157it [07:29,  2.51it/s]
1158it [07:29,  2.76it/s]
1159it [07:29,  3.00it/s]
1160it [07:30,  2.81it/s]
1161it [07:30,  2.87it/s]
1162it [07:30,  2.70it/s]
1163it [07:31,  2.24it/s]
1164it [07:32,  2.19it/s]
1165it [07:32,  2.13it/s]
1166it [07:32,  2.35it/s]
1168it [07:33,  3.47it/s]
1169it [07:33,  3.94it/s]
1170it [07:33,  3.58it/s]
1171it [07:33,  3.45it/s]
1172it [07:34,  3.12it/s]
1173it [07:34,  2.73it/s]
1174it [07:35,  2.66it/s]
1175it [07:35,  3.23it/s]
1176it [07:35,  3.71it/s]
1177it [07:35,  4.20it/s]
1178it [07:36,  3.71it/s]
1179it [07:36,  4.04it/s]
1180it [07:36,  3.35it/s]
1181it [07:37,  2.96it/s]
1183it [07:37,  4.31it/s]
1184it [07:37,  3.64it/s]
1185it [07:38,  3.17it/s]
1186it [07:38,  2.91it/s]
1187it [07:38,  3.57it/s]
1188it [07:38,  3.64it/s]
1189it [07:39,  2.43it/s]
1190it [07:40,  2.12it/s]
1191it [07:40,  2.70it/s]
1193it [07:40,  3.56it/s]
1194it [07:40,  4.15it/s]
1195it [07:41,  4.11it/s]
1197it [07:41,  5.24it/s]
1198it [07:41,  5.36it/s]
1199it [07:41,  5.39it/s]
1200it [07:42,  4.57it/s]
1202it [07:42,  5.70it/s]
1203it [07:42,  5.60it/s]
1204it [07:42,  4.49it/s]
1205it [07:43,  3.60it/s]
1207it [07:43,  4.59it/s]
1208it [07:44,  3.51it/s]
1209it [07:44,  3.89it/s]
1210it [07:44,  4.37it/s]
1211it [07:44,  4.27it/s]
1212it [07:44,  4.52it/s]
1213it [07:45,  4.73it/s]
1214it [07:45,  3.67it/s]
1216it [07:45,  4.79it/s]
1217it [07:46,  3.90it/s]
1218it [07:46,  4.24it/s]
1219it [07:46,  4.24it/s]
1220it [07:46,  3.53it/s]
1221it [07:47,  3.07it/s]
1223it [07:47,  3.81it/s]
1224it [07:48,  3.23it/s]
1225it [07:48,  3.52it/s]
1226it [07:48,  3.08it/s]
1227it [07:49,  3.12it/s]
1228it [07:50,  1.75it/s]
1229it [07:50,  1.89it/s]
1230it [07:51,  2.24it/s]
1231it [07:51,  2.72it/s]
1232it [07:51,  2.43it/s]
1233it [07:52,  2.35it/s]
1234it [07:52,  2.86it/s]
1235it [07:52,  2.60it/s]
1236it [07:53,  2.51it/s]
1237it [07:53,  2.90it/s]
1238it [07:53,  2.70it/s]
1239it [07:54,  3.45it/s]
1240it [07:54,  3.24it/s]
1241it [07:54,  2.97it/s]
1242it [07:55,  3.00it/s]
1243it [07:55,  2.69it/s]
1244it [07:55,  2.74it/s]
1245it [07:58,  1.03it/s]
1246it [07:58,  1.36it/s]
1247it [07:58,  1.80it/s]
1248it [08:01,  1.11s/it]
1250it [08:03,  1.17s/it]
1251it [08:03,  1.08it/s]
1252it [08:04,  1.29it/s]
1253it [08:04,  1.47it/s]
1254it [08:06,  1.16s/it]
1255it [08:07,  1.01s/it]
1256it [08:07,  1.21it/s]
1257it [08:08,  1.42it/s]
1258it [08:08,  1.53it/s]
1259it [08:09,  1.79it/s]
1260it [08:09,  1.69it/s]
1261it [08:10,  1.70it/s]
1262it [08:10,  2.02it/s]
1263it [08:11,  2.21it/s]
1264it [08:11,  2.69it/s]
1265it [08:11,  2.67it/s]
1266it [08:11,  2.90it/s]
1267it [08:14,  1.04it/s]
1269it [08:14,  1.60it/s]
1270it [08:14,  2.02it/s]
1271it [08:15,  2.24it/s]
1272it [08:15,  2.61it/s]
1273it [08:15,  3.06it/s]
1274it [08:15,  3.43it/s]
1275it [08:15,  3.63it/s]
1276it [08:16,  3.39it/s]
1277it [08:16,  3.66it/s]
1278it [08:16,  3.95it/s]
1279it [08:16,  4.42it/s]
1280it [08:17,  3.25it/s]
1281it [08:17,  3.81it/s]
1282it [08:17,  3.37it/s]
1283it [08:18,  2.91it/s]
1284it [08:18,  2.72it/s]
1285it [08:19,  3.09it/s]
1286it [08:19,  3.62it/s]
1287it [08:19,  3.81it/s]
1288it [08:19,  4.38it/s]
1289it [08:20,  3.07it/s]
1291it [08:20,  3.81it/s]
1292it [08:20,  3.24it/s]
1293it [08:21,  3.21it/s]
1294it [08:21,  2.67it/s]
1295it [08:22,  2.41it/s]
1296it [08:23,  1.79it/s]
1297it [08:23,  2.03it/s]
1298it [08:24,  1.97it/s]
1299it [08:24,  1.91it/s]
1300it [08:25,  1.84it/s]
1301it [08:25,  1.93it/s]
1302it [08:26,  1.71it/s]
1303it [08:27,  1.72it/s]
1304it [08:27,  1.73it/s]
1305it [08:28,  1.74it/s]
1306it [08:28,  1.71it/s]
1307it [08:29,  1.76it/s]
1308it [08:29,  1.81it/s]
1309it [08:30,  1.78it/s]
1311it [08:30,  2.56it/s]
1312it [08:31,  2.51it/s]
1313it [08:31,  2.57it/s]
1314it [08:31,  2.81it/s]
1315it [08:32,  2.87it/s]
1316it [08:32,  2.76it/s]
1317it [08:32,  2.66it/s]
1318it [08:34,  1.77it/s]
1319it [08:34,  2.33it/s]
1320it [08:34,  2.20it/s]
1321it [08:34,  2.79it/s]
1322it [08:34,  3.51it/s]
1323it [08:35,  3.61it/s]
1324it [08:35,  3.67it/s]
1325it [08:35,  3.48it/s]
1326it [08:36,  3.08it/s]
1327it [08:36,  3.29it/s]
1328it [08:36,  3.85it/s]
1329it [08:36,  3.34it/s]
1330it [08:37,  2.93it/s]
1331it [08:37,  2.78it/s]
1332it [08:38,  2.62it/s]
1333it [08:38,  2.50it/s]
1334it [08:38,  2.87it/s]
1335it [08:39,  3.04it/s]
1336it [08:39,  3.02it/s]
1337it [08:39,  3.56it/s]
1338it [08:40,  1.84it/s]
1339it [08:41,  2.27it/s]
1340it [08:43,  1.03s/it]
1341it [08:43,  1.19it/s]
1342it [08:44,  1.41it/s]
1343it [08:44,  1.61it/s]
1344it [08:45,  1.84it/s]
1345it [08:45,  1.80it/s]
1346it [08:45,  2.19it/s]
1347it [08:45,  2.80it/s]
1348it [08:46,  3.24it/s]
1349it [08:46,  3.06it/s]
1350it [08:46,  3.60it/s]
1351it [08:49,  1.10it/s]
1352it [08:49,  1.30it/s]
1353it [08:50,  1.43it/s]
1354it [08:50,  1.70it/s]
1355it [08:50,  2.19it/s]
1356it [08:50,  2.70it/s]
1357it [08:51,  2.65it/s]
1359it [08:51,  4.22it/s]
1360it [08:51,  4.20it/s]
1361it [08:51,  3.57it/s]
1362it [08:52,  3.44it/s]
1363it [08:54,  1.14it/s]
1364it [08:54,  1.51it/s]
1365it [08:55,  1.77it/s]
1366it [08:55,  1.89it/s]
1367it [08:55,  2.03it/s]
1368it [08:56,  2.29it/s]
1369it [08:56,  2.51it/s]
1370it [08:56,  2.86it/s]
1371it [08:57,  2.64it/s]
1372it [08:57,  2.81it/s]
1373it [08:57,  2.95it/s]
1374it [08:57,  3.51it/s]
1375it [08:58,  3.03it/s]
1376it [08:58,  3.76it/s]
1377it [08:58,  4.52it/s]
1378it [08:58,  4.55it/s]
1379it [08:59,  3.01it/s]
1380it [08:59,  2.86it/s]
1381it [08:59,  3.45it/s]
1382it [09:00,  2.96it/s]
1383it [09:00,  2.90it/s]
1384it [09:00,  3.43it/s]
1385it [09:01,  3.36it/s]
1386it [09:01,  2.34it/s]
1387it [09:02,  2.66it/s]
1389it [09:02,  3.58it/s]
1390it [09:02,  4.18it/s]
1391it [09:02,  4.06it/s]
1392it [09:03,  3.12it/s]
1394it [09:03,  4.10it/s]
1395it [09:04,  3.84it/s]
1396it [09:04,  3.31it/s]
1397it [09:04,  3.98it/s]
1398it [09:04,  4.62it/s]
1399it [09:05,  3.08it/s]
1400it [09:05,  3.11it/s]
1401it [09:06,  2.89it/s]
1402it [09:06,  3.28it/s]
1403it [09:06,  3.27it/s]
1404it [09:06,  3.33it/s]
1405it [09:07,  2.72it/s]
1406it [09:07,  2.47it/s]
1407it [09:07,  3.18it/s]
1408it [09:10,  1.06it/s]
1409it [09:10,  1.42it/s]
1410it [09:11,  1.49it/s]
1411it [09:11,  1.65it/s]
1412it [09:13,  1.15s/it]
1413it [09:14,  1.05it/s]
1414it [09:14,  1.29it/s]
1415it [09:17,  1.27s/it]
1416it [09:17,  1.03s/it]
1417it [09:18,  1.23it/s]
1419it [09:19,  1.42it/s]
1421it [09:19,  2.25it/s]
1422it [09:19,  2.24it/s]
1424it [09:22,  1.34it/s]
1425it [09:22,  1.64it/s]
1426it [09:22,  1.98it/s]
1427it [09:22,  2.37it/s]
1428it [09:23,  2.00it/s]
1430it [09:25,  1.22it/s]
1431it [09:26,  1.34it/s]
1433it [09:26,  2.01it/s]
1434it [09:26,  2.27it/s]
1435it [09:26,  2.72it/s]
1436it [09:27,  3.25it/s]
1437it [09:27,  3.15it/s]
1438it [09:29,  1.11it/s]
1439it [09:30,  1.30it/s]
1440it [09:30,  1.45it/s]
1441it [09:31,  1.57it/s]
1442it [09:31,  1.71it/s]
1443it [09:31,  2.18it/s]
1444it [09:32,  2.33it/s]
1445it [09:32,  2.02it/s]
1446it [09:33,  1.91it/s]
1447it [09:34,  1.86it/s]
1448it [09:34,  1.88it/s]
1449it [09:35,  1.77it/s]
1450it [09:35,  1.77it/s]
1451it [09:36,  1.87it/s]
1452it [09:37,  1.70it/s]
1453it [09:37,  1.70it/s]
1454it [09:40,  1.13s/it]
1455it [09:40,  1.09it/s]
1456it [09:41,  1.01it/s]
1457it [09:42,  1.22it/s]
1458it [09:42,  1.51it/s]
1459it [09:42,  2.01it/s]
1460it [09:42,  2.56it/s]
1461it [09:42,  2.91it/s]
1462it [09:43,  3.06it/s]
1463it [09:43,  2.86it/s]
1464it [09:44,  2.37it/s]
1465it [09:44,  2.14it/s]
1466it [09:45,  2.18it/s]
1467it [09:45,  2.20it/s]
1468it [09:45,  2.48it/s]
1469it [09:46,  2.82it/s]
1470it [09:46,  3.00it/s]
1472it [09:46,  3.37it/s]
1473it [09:47,  3.65it/s]
1474it [09:47,  3.46it/s]
1475it [09:47,  4.09it/s]
1476it [09:47,  3.53it/s]
1477it [09:48,  2.78it/s]
1478it [09:49,  2.33it/s]
1479it [09:49,  2.21it/s]
1480it [09:50,  2.16it/s]
1481it [09:50,  1.92it/s]
1482it [09:51,  1.90it/s]
1483it [09:51,  2.02it/s]
1484it [09:54,  1.07s/it]
1485it [09:54,  1.22it/s]
1486it [09:55,  1.26it/s]
1487it [09:55,  1.41it/s]
1488it [09:56,  1.59it/s]
1489it [09:57,  1.23it/s]
1490it [09:57,  1.41it/s]
1491it [09:58,  1.62it/s]
1493it [09:58,  2.64it/s]
1494it [09:58,  2.72it/s]
1495it [09:59,  2.74it/s]
1496it [09:59,  3.32it/s]
1497it [09:59,  2.95it/s]
1498it [10:00,  2.53it/s]
1499it [10:00,  2.53it/s]
1500it [10:00,  2.76it/s]
1501it [10:01,  2.56it/s]
1502it [10:01,  2.48it/s]
1503it [10:02,  2.20it/s]
1504it [10:02,  2.22it/s]
1505it [10:03,  2.10it/s]
1506it [10:04,  1.70it/s]
1507it [10:04,  2.05it/s]
1508it [10:04,  2.25it/s]
1509it [10:05,  1.99it/s]
1510it [10:05,  2.39it/s]
1511it [10:05,  2.69it/s]
1512it [10:05,  3.36it/s]
1513it [10:06,  3.79it/s]
1514it [10:06,  3.78it/s]
1515it [10:06,  4.44it/s]
1516it [10:06,  3.32it/s]
1517it [10:07,  2.81it/s]
1518it [10:07,  2.73it/s]
1519it [10:08,  2.33it/s]
1520it [10:08,  2.69it/s]
1521it [10:08,  2.90it/s]
1522it [10:09,  2.61it/s]
1523it [10:09,  3.30it/s]
1524it [10:09,  4.00it/s]
1525it [10:10,  2.27it/s]
1526it [10:10,  2.75it/s]
1527it [10:11,  2.51it/s]
1528it [10:11,  2.50it/s]
1529it [10:12,  2.50it/s]
1530it [10:12,  2.57it/s]
1531it [10:12,  2.28it/s]
1532it [10:15,  1.03s/it]
1533it [10:15,  1.14it/s]
1534it [10:16,  1.51it/s]
1535it [10:16,  1.55it/s]
1536it [10:17,  1.58it/s]
1537it [10:17,  1.82it/s]
1538it [10:17,  2.41it/s]
1539it [10:18,  2.07it/s]
1540it [10:18,  2.09it/s]
1541it [10:19,  2.54it/s]
1542it [10:19,  2.53it/s]
1543it [10:19,  2.54it/s]
1544it [10:19,  3.01it/s]
1545it [10:20,  3.46it/s]
1546it [10:20,  3.32it/s]
1547it [10:20,  3.77it/s]
1548it [10:21,  2.94it/s]
1550it [10:21,  4.72it/s]
1552it [10:21,  5.67it/s]
1553it [10:21,  5.31it/s]
1555it [10:22,  5.93it/s]
1556it [10:22,  4.16it/s]
1557it [10:23,  2.95it/s]
1558it [10:23,  2.88it/s]
1559it [10:24,  2.40it/s]
1560it [10:24,  2.21it/s]
